1,Ana Lima,[email],(41) 94464-4022,Administrador
2,Bruno Souza,[email],(41) 99943-9434,Administrador
3,Carlos Mendes,[email],(41) 99237-3935,Administrador
4,Daniela Rocha,[email],(41) 95554-2527,Morador
5,Eduardo Paiva,[email],(41) 99202-7288,Morador
6,Fernanda Alves,[email],(41) 99284-8636,Morador
7,Gabriel Costa,[email],(41) 94635-2875,Administrador
8,Helena Martins,[email],(41) 94290-6119,Técnico
9,Igor Ferreira,[email],(41) 93972-1703,Técnico
10,Juliana Dias,[email],(41) 97767-6707,Morador
11,Kleber Ramos,[email],(41) 98514-6098,Administrador
12,Larissa Neves,[email],(41) 93788-4182,Administrador
13,Marcos Silva,[email],(41) 94443-4701,Técnico
14,Natália Castro,[email],(41) 96836-7043,Técnico
15,Otávio Cruz,[email],(41) 97996-2264,Técnico
16,Patrícia Gomes,[email],(41) 97690-7824,Técnico
17,Rafael Teixeira,[email],(41) 92569-4832,Técnico
18,Sandra Moraes,[email],(41) 98135-9443,Técnico
19,Thiago Nunes,[email],(41) 95637-5177,Morador
20,Vanessa Lopes,[email],(41) 97746-8035,Administrador
